Export Time, Export Time Seconds, Last Cycle Count, MCBI, Current Setpoint
2022-Mar-18-14:17:47,1647631067,37844,485,50.0

IntID,ALID,Alarm Text,SubID,Source,Type,Class,Subclass,Annotation,Arg1,Arg2,Reboot Count,Reinit Count,Retry Count,Clear Count,Time Occurred,Time Cleared,Set,Cleared,Elapsed,Response Time,Temperature,E10 Mode,OpMode,Station Mode,Tester Mode,Air P Low,Part Count,Cycle Count,User ID,Handler ID,Site ID
1,12533,ALARM12533-Output PnP X-PitchB Axis unable to Home.,75-Position tracking error,SC1_Handler:PnP_Output,Machine,Assist,Other,,,,0,0,1,0,1641328296,1641328335,14:31:36 04-Jan-2022,14:32:15 04-Jan-2022,00:00:39,3,25.0,Alarm,Initializing,1,1,0,0,0,5,MTX-A07,
2,11904,ALARM11904-Left Test-Site PnP X-Axis unable to complete move. (target = -0.7392) ,106-AmpFault::TrackErr,SC1_Handler:Ts_Head_Left,User,Assist,Other,,(target = -0.7392),,0,0,1,0,1641459784,1641459892,03:03:04 06-Jan-2022,03:04:52 06-Jan-2022,00:01:48,49,50.0,Alarm,Running,1,5,0,588,588,5,MTX-A07,
3,11961,ALARM11961-Left Test-Site PnP Chuck(s) 2 3 unable to extend.,0-None,SC1_Handler:Ts_Head_Left,User,Assist,Other,,2 3,,0,0,1,0,1641589092,1641589116,14:58:12 07-Jan-2022,14:58:36 07-Jan-2022,00:00:24,1807,-45.0,Alarm,Running,1,1,0,2583,2583,5,MTX-A07,
4,11904,ALARM11904-Left Test-Site PnP X-Axis unable to complete move. (target = -0.7392) ,106-AmpFault::TrackErr,SC1_Handler:Ts_Head_Left,User,Assist,Other,,(target = -0.7392),,0,0,0,0,1641652428,1641652884,08:33:48 08-Jan-2022,08:41:24 08-Jan-2022,00:07:36,190657,-45.0,Alarm,Running,1,1,0,3422,3422,NA,MTX-A07,
5,10323,ALARM10323-TXP ATT Z-Axis unable to Home.,77-Amplifier under voltage,SC1_Handler:Tray_Xport,User,Assist,Other,,,,0,0,0,0,1641653144,1641653178,08:45:44 08-Jan-2022,08:46:18 08-Jan-2022,00:00:34,189941,-45.0,Alarm,Initializing,1,1,0,3422,3422,NA,MTX-A07,
6,14104,ALARM14104-Boat Xport Conveyor failed to move.  ,77-Amplifier under voltage,SC1_Handler:Boat_Xport,User,Assist,Other,,,,0,0,0,0,1641653147,1641653178,08:45:47 08-Jan-2022,08:46:18 08-Jan-2022,00:00:31,189938,-45.0,Alarm,Initializing,1,1,0,3422,3422,NA,MTX-A07,
7,11904,ALARM11904-Left Test-Site PnP X-Axis unable to complete move. (target = -0.7392) ,106-AmpFault::TrackErr,SC1_Handler:Ts_Head_Left,User,Assist,Other,,(target = -0.7392),,0,0,0,0,1641841452,1641843148,13:04:12 10-Jan-2022,13:32:28 10-Jan-2022,00:28:16,1633,25.0,Standby,Running,1,1,0,3822,3822,NA,MTX-A07,
8,11961,ALARM11961-Left Test-Site PnP Chuck(s) 2 unable to extend.,0-None,SC1_Handler:Ts_Head_Left,User,Assist,Other,,2,,0,0,1,0,1641874050,1641879229,22:07:30 10-Jan-2022,23:33:49 10-Jan-2022,01:26:19,2118,-45.0,Alarm,Running,1,1,0,3822,3822,5,MTX-A07,
9,11961,ALARM11961-Left Test-Site PnP Chuck(s) 2 3 unable to extend.,0-None,SC1_Handler:Ts_Head_Left,User,Assist,Other,,2 3,,0,0,1,0,1641976885,1641977224,02:41:25 12-Jan-2022,02:47:04 12-Jan-2022,00:05:39,11324,-45.0,Alarm,Running,1,1,0,4326,4326,5,MTX-A07,
10,14104,ALARM14104-Boat Xport Conveyor failed to move.  ,106-AmpFault::TrackErr,SC1_Handler:Boat_Xport,User,Assist,Other,,,,0,0,1,0,1641988209,1641988264,05:50:09 12-Jan-2022,05:51:04 12-Jan-2022,00:00:55,0,130.0,Unknown,Initializing,1,1,0,4926,4926,5,MTX-A07,
11,14104,ALARM14104-Boat Xport Conveyor failed to move.  ,106-AmpFault::TrackErr,SC1_Handler:Boat_Xport,User,Assist,Other,,,,0,0,1,0,1642226152,1642226515,23:55:52 14-Jan-2022,00:01:55 15-Jan-2022,00:06:03,0,-45.0,Productive,Running,1,1,0,6965,6965,5,MTX-A07,
12,12163,ALARM12163-Handler's Contactor B1 stuck device. Open rear door; remove device to push Clear,0-None,SC1_Handler:Ts_Head_Right,User,Assist,Other,,B1,,0,0,0,1,1642257901,1642259800,08:45:01 15-Jan-2022,09:16:40 15-Jan-2022,00:31:39,8059,-45.0,Alarm,Running,1,1,0,7245,7245,5,MTX-A07,
